[2024-09-30 18:04:20] info: 	z2m: Logging to console, file (filename: log.log)
[2024-09-30 18:04:21] info: 	z2m: Датчик протікання води у підвалі (0x00158d0004447a4c): SJCGQ11LM - Aqara Water leak sensor (EndDevice)
[2024-09-30 18:04:21] info: 	z2m: Контакт датчика відкриття вхідних дверей (0x00158d0003cd58b6): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2024-09-30 18:04:21] info: 	z2m: Датчик руху до гаражу (0x00158d0003021258): RTCGQ11LM - Aqara Motion sensor (EndDevice)
[2024-09-30 18:04:21] info: 	z2m: Бойлер (0x187a3efffe479508): TO-Q-SY1-JZT - Tongou Din smart relay (with power monitoring via polling) (Router)
[2024-09-30 18:04:21] warning: 	z2m: `permit_join` set to  `true` in configuration.yaml.
[2024-09-30 18:04:21] warning: 	z2m: Allowing new devices to join.
[2024-09-30 18:04:21] warning: 	z2m: Set `permit_join` to `false` once you joined all devices.
[2024-09-30 18:04:21] info: 	z2m: Zigbee: allowing new devices to join.
[2024-09-30 18:04:21] info: 	z2m:mqtt: Connecting to MQTT server at mqtt://127.0.0.1
[2024-09-30 18:04:22] info: 	z2m:mqtt: Connected to MQTT server
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'online'
[2024-09-30 18:04:22] info: 	z2m: Started frontend on port 8090
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/config', payload '{"commit":"fe048e6","coordinator":{"meta":{"maintrel":2,"majorrel":2,"minorrel":7,"product":2,"revision":20200211,"transportrev":2},"type":"zStack30x"},"log_level":"info","network":{"channel":11,"extendedPanID":"0x00124b00194af511","panID":6754},"permit_join":true,"version":"1.38.0"}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка теплої підлоги', payload '{"consumption":0.13478350639343262,"device_temperature":38,"energy":0.13,"linkquality":0,"power":0,"power_outage_count":1147,"state":"OFF","update":{"installed_version":92,"latest_version":92,"state":"idle"},"update_available":false}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка котла', payload '{"consumption":8.064326286315918,"device_temperature":25,"energy":8.06,"linkquality":0,"power":0,"power_outage_count":1255,"state":"OFF","temperature":30,"update":{"installed_version":34,"latest_version":92,"state":"available"},"update_available":true}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик дверей підвалу', payload '{"battery":97,"contact":true,"device_temperature":16,"linkquality":0,"power_outage_count":752,"trigger_count":0,"voltage":2995}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Вимикач освітлення сходів', payload '{"consumption":8.751761436462402,"device_temperature":17,"energy":8.75,"linkquality":10,"power":0,"power_outage_count":1128,"state":"OFF","state_system":"ON","temperature":9,"update":{"installed_version":30,"latest_version":32,"state":"available"},"update_available":true}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Температура у ванній', payload '{"battery":90,"humidity":78.74,"linkquality":0,"power_outage_count":50122,"pressure":985.5,"temperature":17.59,"voltage":2985}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху на сходах', payload '{"battery":100,"device_temperature":13,"illuminance":103,"illuminance_lux":103,"linkquality":13,"occupancy":true,"power_outage_count":370,"voltage":3025}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Освітлення комори та гаражу', payload '{"consumption":36.964881896972656,"device_temperature":13,"energy":36.96,"linkquality":0,"power":0,"power_outage_count":633,"state":"OFF","state_left":"OFF","state_right":"OFF","temperature":5,"update":{"installed_version":90,"latest_version":95,"state":"available"},"update_available":true}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик дверей гаражу', payload '{"battery":100,"contact":true,"device_temperature":15,"linkquality":0,"power_outage_count":816,"trigger_count":0,"voltage":3015}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Кнопка дзвінка', payload '{"battery":100,"device_temperature":16,"linkquality":5,"power_outage_count":916,"voltage":3005}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Температура у кухні', payload '{"battery":100,"humidity":69.81,"linkquality":0,"power_outage_count":37129,"pressure":973.6,"temperature":23.55,"voltage":3015}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Дзвінок на вулиці', payload '{"battery":100,"device_temperature":11,"linkquality":5,"power_outage_count":17,"voltage":3025}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик протікання води у ванній', payload '{"battery":4,"battery_low":false,"tamper":false,"voltage":2305,"water_leak":false}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик протікання води у підвалі', payload '{"battery":100,"battery_low":false,"device_temperature":27,"linkquality":0,"power_outage_count":173,"tamper":false,"trigger_count":0,"voltage":3015,"water_leak":false}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Контакт датчика відкриття вхідних дверей', payload '{"battery":100,"contact":true,"device_temperature":13,"linkquality":13,"power_outage_count":1370,"trigger_count":6,"voltage":3015}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху до гаражу', payload '{"battery":100,"device_temperature":36,"illuminance":1000,"illuminance_lux":1000,"linkquality":0,"occupancy":false,"power_outage_count":341,"voltage":3045}'
[2024-09-30 18:04:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":252,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":234}'
[2024-09-30 18:04:22] info: 	z2m: Zigbee2MQTT started!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
